Date,CAT,EUR=X,JPY=X
2005-07-07,29.37371063232422,0.8371700048446655,112.0
2005-07-08,29.78105354309082,0.8346499800682068,112.26000213623047
2005-07-11,30.164228439331055,0.8285700082778931,111.69999694824219
2005-07-12,29.859487533569336,0.8176599740982056,110.95999908447266
2005-07-13,30.12500762939453,0.8278099894523621,112.01000213623047
2005-07-14,30.776748657226562,0.8268600106239319,112.27999877929688
2005-07-15,30.577617645263672,0.8301500082015991,112.20999908447266
2005-07-18,30.668132781982422,0.8294600248336792,111.88999938964844
2005-07-19,32.225074768066406,0.8312600255012512,112.9000015258789
2005-07-20,32.255374908447266,0.8224999904632568,112.7300033569336
2005-07-21,31.70970916748047,0.8223000168800354,110.43000030517578
2005-07-22,31.77641487121582,0.8291199803352356,111.30000305175781
2005-07-25,31.436866760253906,0.8288400173187256,111.63999938964844
2005-07-26,31.418684005737305,0.8321499824523926,112.51000213623047
2005-07-27,32.00679397583008,0.8287100195884705,112.44999694824219
2005-07-28,33.01327133178711,0.8242700099945068,112.2699966430664
2005-07-29,32.685855865478516,0.8248100280761719,112.44000244140625
2005-08-01,32.7525520324707,0.8207499980926514,112.22000122070312
2005-08-02,33.01932907104492,0.8200799822807312,111.38999938964844
2005-08-03,32.976890563964844,0.810699999332428,111.0999984741211
2005-08-04,32.7525520324707,0.8074300289154053,111.2300033569336
2005-08-05,32.50398635864258,0.8086699843406677,111.80000305175781
2005-08-08,32.54640579223633,0.8096500039100647,112.08000183105469
2005-08-09,32.94658660888672,0.8078799843788147,111.77999877929688
2005-08-10,33.346744537353516,0.8073599934577942,110.6500015258789
2005-08-11,33.64989471435547,0.8017299771308899,109.69999694824219
2005-08-12,33.225467681884766,0.8035399913787842,109.33999633789062
2005-08-15,33.50436782836914,0.8083400130271912,109.33000183105469
2005-08-16,32.55247497558594,0.809719979763031,109.5999984741211
2005-08-17,32.41303253173828,0.8144599795341492,109.8499984741211
2005-08-18,32.22507858276367,0.8207499980926514,110.45999908447266
2005-08-19,33.23760223388672,0.8227099776268005,110.44000244140625
2005-08-22,33.23153305053711,0.8173900246620178,109.69000244140625
2005-08-23,33.15877914428711,0.817330002784729,109.86000061035156
2005-08-24,32.26142883300781,0.8147299885749817,110.2300033569336
2005-08-25,32.376644134521484,0.8128799796104431,110.06999969482422
2005-08-26,32.43122863769531,0.8133999705314636,110.16000366210938
2005-08-29,32.55854415893555,0.817330002784729,110.66999816894531
2005-08-30,32.607032775878906,0.8184599876403809,111.3499984741211
2005-08-31,33.64382553100586,0.8103100061416626,110.6500015258789
2005-09-01,34.522972106933594,0.8006399869918823,109.88999938964844
2005-09-02,35.31722640991211,0.7978900074958801,109.80000305175781
2005-09-05,,0.7982800006866455,109.31999969482422
2005-09-06,35.4748649597168,0.8026999831199646,109.61000061035156
2005-09-07,35.81439208984375,0.8054100275039673,110.02999877929688
2005-09-08,35.365726470947266,0.8068400025367737,110.51000213623047
2005-09-09,35.68708801269531,0.8057399988174438,109.62000274658203
2005-09-12,35.94777297973633,0.8136000037193298,110.25
2005-09-13,36.01447677612305,0.814329981803894,110.70999908447266
2005-09-14,35.3475341796875,0.8144000172615051,110.47000122070312
2005-09-15,35.00800323486328,0.8172600269317627,110.5999984741211
2005-09-16,34.99586486816406,0.8170599937438965,111.31999969482422
2005-09-19,34.541141510009766,0.8237900137901306,111.47000122070312
2005-09-20,34.444149017333984,0.8251500129699707,111.95999908447266
2005-09-21,34.62603759765625,,
2005-09-22,35.165645599365234,0.8227699995040894,111.62999725341797
2005-09-23,35.72344970703125,0.8305000066757202,112.4800033569336
2005-09-26,35.37178421020508,0.8282899856567383,112.31999969482422
2005-09-27,35.60218811035156,0.8320199847221375,113.25
2005-09-28,34.892818450927734,0.8290500044822693,112.91000366210938
2005-09-29,35.15957260131836,0.8318799734115601,113.19999694824219
2005-09-30,35.62038803100586,0.8313900232315063,113.45999908447266
2005-10-03,35.77800750732422,0.8394200205802917,114.25
2005-10-04,35.032257080078125,0.8389999866485596,114.3499984741211
2005-10-05,34.08641815185547,0.8324999809265137,114.0999984741211
2005-10-06,33.46192169189453,0.8215600252151489,113.33999633789062
2005-10-07,34.328941345214844,0.824400007724762,113.77999877929688
2005-10-10,33.69231414794922,0.8299400210380554,114.22000122070312
2005-10-11,33.6862678527832,0.8343799710273743,114.55000305175781
2005-10-12,33.20121383666992,0.8313900232315063,114.37000274658203
2005-10-13,32.74044418334961,0.8320199847221375,114.4800033569336
2005-10-14,33.189090728759766,0.8280199766159058,114.05000305175781
2005-10-17,33.36492919921875,0.8325700163841248,115.0999984741211
2005-10-18,32.716182708740234,0.8364700078964233,115.79000091552734
2005-10-19,33.60746383666992,0.8351399898529053,115.5199966430664
2005-10-20,32.90702438354492,0.8320900201797485,115.30999755859375
2005-10-21,29.79477310180664,0.8365399837493896,115.9000015258789
2005-10-24,30.641368865966797,0.8349999785423279,115.47000122070312
2005-10-25,30.629175186157227,0.8256300091743469,115.11000061035156
2005-10-26,30.78752899169922,0.828980028629303,115.91000366210938
2005-10-27,30.391653060913086,0.8235200047492981,115.36000061035156
2005-10-28,31.104251861572266,0.8284299969673157,115.56999969482422
2005-10-31,32.03001403808594,0.8341000080108643,116.44000244140625
2005-11-01,32.10917663574219,0.8316699862480164,116.76000213623047
2005-11-02,32.69994354248047,0.8286700248718262,116.80000305175781
2005-11-03,32.572052001953125,0.836679995059967,117.22000122070312
2005-11-04,32.61469268798828,0.8465200066566467,118.30999755859375
2005-11-07,33.04103088378906,0.8479599952697754,117.62000274658203
2005-11-08,33.04103088378906,0.8497599959373474,117.4000015258789
2005-11-09,32.94966125488281,0.8490399718284607,117.73999786376953
2005-11-10,33.30900955200195,0.8564900159835815,117.95999908447266
2005-11-11,33.41862869262695,0.852150022983551,118.04000091552734
2005-11-14,33.759708404541016,0.8552899956703186,118.79000091552734
2005-11-15,34.04597473144531,0.852370023727417,118.8499984741211
2005-11-16,34.55146408081055,0.8563799858093262,119.0999984741211
2005-11-17,35.002174377441406,0.8512099981307983,118.80999755859375
2005-11-18,34.886444091796875,0.8491799831390381,119.08999633789062
2005-11-21,35.148353576660156,0.8520100116729736,119.08000183105469
2005-11-22,35.78783416748047,0.8464499711990356,118.86000061035156
2005-11-23,35.331058502197266,0.8468800187110901,118.76000213623047
2005-11-24,,0.8488199710845947,119.11000061035156
2005-11-25,35.294517517089844,0.8528800010681152,119.63999938964844
2005-11-28,34.98999786376953,0.8438799977302551,118.9000015258789
2005-11-29,34.77682876586914,0.8497599959373474,119.75
2005-11-30,35.19099044799805,0.847100019454956,119.72000122070312
2005-12-01,35.934024810791016,0.851639986038208,120.41000366210938
2005-12-02,35.818302154541016,0.8533200025558472,120.44999694824219
2005-12-05,35.525943756103516,0.8483899831771851,120.83999633789062
2005-12-06,35.81220245361328,0.847599983215332,120.68000030517578
2005-12-07,35.19099044799805,0.8533899784088135,121.02999877929688
2005-12-08,34.92300033569336,0.8465200066566467,120.38999938964844
2005-12-09,35.37978744506836,0.8464499711990356,120.63999938964844
2005-12-12,35.34324264526367,0.8363999724388123,119.9000015258789
2005-12-13,35.915733337402344,0.8368899822235107,120.04000091552734
2005-12-14,35.78176498413086,0.8351399898529053,117.55000305175781
2005-12-15,35.75737762451172,0.8356299996376038,116.31999969482422
2005-12-16,36.32381057739258,0.832360029220581,115.63999938964844
2005-12-19,34.612388610839844,0.8328499794006348,116.05000305175781
2005-12-20,34.55756759643555,0.8421099781990051,117.23999786376953
2005-12-21,34.7646484375,0.8450199961662292,117.4800033569336
2005-12-22,35.59904098510742,0.8422499895095825,116.66999816894531
2005-12-23,35.63559341430664,0.8423200249671936,116.36000061035156
2005-12-26,,0.8447399735450745,116.5999984741211
2005-12-27,35.25796890258789,0.8434500098228455,117.31999969482422
2005-12-28,35.227516174316406,0.8440200090408325,117.72000122070312
2005-12-29,35.410221099853516,0.8438799977302551,117.80999755859375
2005-12-30,35.18489456176758,0.8445199728012085,117.9800033569336
2006-01-02,,0.8462399840354919,117.80000305175781
2006-01-03,35.203163146972656,0.8310499787330627,115.9800033569336
2006-01-04,36.09846496582031,0.8256300091743469,116.22000122070312
2006-01-05,36.09846496582031,0.8259699940681458,116.0
2006-01-06,36.8171501159668,0.8227699995040894,114.38999938964844
2006-01-09,37.48711013793945,0.8281599879264832,114.54000091552734
2006-01-10,37.33482360839844,0.8289099931716919,114.44999694824219
2006-01-11,37.353111267089844,0.8237900137901306,114.27999877929688
2006-01-12,37.889068603515625,0.8302199840545654,114.62999725341797
2006-01-13,37.96215057373047,0.8235200047492981,114.22000122070312
2006-01-16,,0.8253499865531921,115.12000274658203
2006-01-17,38.34585952758789,0.8258699774742126,115.58499908447266
2006-01-18,37.83220672607422,0.8259000182151794,115.26000213623047
2006-01-19,38.22357177734375,0.8270599842071533,115.5
2006-01-20,37.165706634521484,0.823989987373352,115.2699966430664
2006-01-23,37.32469940185547,0.8127400279045105,114.47000122070312
2006-01-24,37.514251708984375,0.8153300285339355,115.04000091552734
2006-01-25,37.95452117919922,0.8166599869728088,115.7699966430664
2006-01-26,39.850101470947266,0.8186699748039246,116.29000091552734
2006-01-27,41.29319381713867,0.8268600106239319,117.4000015258789
2006-01-30,40.975215911865234,0.8274000287055969,117.62000274658203
2006-01-31,41.51943588256836,0.8231499791145325,117.30999755859375
2006-02-01,42.33881378173828,0.8287100195884705,117.97000122070312
2006-02-02,41.81907653808594,0.8275399804115295,118.51499938964844
2006-02-03,41.660064697265625,0.8314599990844727,118.88999938964844
2006-02-06,42.00861358642578,0.8359100222587585,119.06999969482422
2006-02-07,41.06692886352539,0.8338199853897095,117.7300033569336
2006-02-08,42.07589340209961,0.8357700109481812,118.48999786376953
2006-02-09,41.85576629638672,0.8337500095367432,118.70999908447266
2006-02-10,42.03919982910156,0.8398399949073792,117.83000183105469
2006-02-13,41.959716796875,0.8394899964332581,117.52999877929688
2006-02-14,42.93806457519531,0.8392099738121033,117.5999984741211
2006-02-15,43.78190612792969,0.8413299918174744,117.94000244140625
2006-02-16,44.00204849243164,0.8398399949073792,117.45999908447266
2006-02-17,44.05708312988281,0.8373799920082092,118.13999938964844
2006-02-20,,0.837939977645874,118.36000061035156
2006-02-21,44.38726806640625,0.8389300107955933,118.78500366210938
2006-02-22,44.6746711730957,0.8392099738121033,118.41000366210938
2006-02-23,44.24052810668945,0.8387899994850159,117.06999969482422
2006-02-24,44.454559326171875,0.8418899774551392,116.83999633789062
2006-02-27,44.9437141418457,0.8438799977302551,116.20999908447266
2006-02-28,44.686912536621094,0.8382200002670288,115.79000091552734
2006-03-01,45.487945556640625,0.8389300107955933,116.05999755859375
2006-03-02,45.45737075805664,0.8306300044059753,115.83999633789062
2006-03-03,45.62245559692383,0.8301500082015991,116.41000366210938
2006-03-06,44.77250671386719,0.8322200179100037,117.58999633789062
2006-03-07,44.66244125366211,0.8410400152206421,117.7699966430664
2006-03-08,44.27109909057617,0.8384299874305725,117.81999969482422
2006-03-09,43.659610748291016,0.8400499820709229,118.19999694824219
2006-03-10,43.38445281982422,0.8395599722862244,119.0
2006-03-13,43.415016174316406,0.8356299996376038,118.66000366210938
2006-03-14,43.989810943603516,0.8320199847221375,117.68000030517578
2006-03-15,45.426788330078125,0.8284299969673157,117.5199966430664
2006-03-16,45.79978942871094,0.8213599920272827,116.87999725341797
2006-03-17,46.61306381225586,0.8202099800109863,115.91000366210938
2006-03-20,46.38071060180664,0.8221700191497803,116.37000274658203
2006-03-21,45.43903350830078,0.8259000182151794,117.22000122070312
2006-03-22,46.60082244873047,0.8278800249099731,116.87000274658203
2006-03-23,46.63139724731445,0.8352800011634827,117.83000183105469
2006-03-24,46.166683197021484,0.8309100270271301,117.44999694824219
2006-03-27,46.093299865722656,0.8325700163841248,116.7300033569336
2006-03-28,45.781455993652344,0.8325700163841248,117.76000213623047
2006-03-29,45.04766845703125,0.8311899900436401,117.7699966430664
2006-03-30,44.27109909057617,0.8218299746513367,117.30999755859375
2006-03-31,43.91032028198242,0.8254200220108032,117.76000213623047
2006-04-03,44.9437141418457,0.8237900137901306,117.80000305175781
2006-04-04,46.04438400268555,0.8156599998474121,117.44000244140625
2006-04-05,46.35013198852539,0.8137999773025513,117.44000244140625
2006-04-06,46.258392333984375,0.8187299966812134,117.77999877929688
2006-04-07,45.81202697753906,0.8267899751663208,118.23999786376953
2006-04-10,46.1361083984375,0.8256300091743469,118.41000366210938
2006-04-11,46.87599563598633,0.8231800198554993,118.20999908447266
2006-04-12,47.597530364990234,0.8254899978637695,118.41000366210938
2006-04-13,47.047210693359375,0.8253499865531921,118.54000091552734
2006-04-14,,0.8256300091743469,118.68000030517578
2006-04-17,46.74760818481445,0.8160600066184998,117.80999755859375
2006-04-18,48.2518310546875,0.8086000084877014,116.87999725341797
2006-04-19,48.28853988647461,0.8078799843788147,117.36000061035156
2006-04-20,47.82844161987305,0.8124099969863892,117.41000366210938
2006-04-21,47.767120361328125,0.8103100061416626,116.58000183105469
2006-04-24,47.466522216796875,0.8071699738502502,114.5999984741211
2006-04-25,45.963653564453125,0.8045700192451477,114.91000366210938
2006-04-26,46.58932876586914,0.8032799959182739,114.76000213623047
2006-04-27,46.04338073730469,0.7979599833488464,114.18000030517578
2006-04-28,46.46050262451172,0.7913900017738342,113.81999969482422
2006-05-01,46.393043518066406,0.7949100136756897,113.55000305175781
2006-05-02,47.52788543701172,0.7925800085067749,113.36000061035156
2006-05-03,47.90819549560547,0.7922000288963318,113.79000091552734
2006-05-04,48.34373092651367,0.787339985370636,113.58499908447266
2006-05-05,49.06142807006836,0.7856699824333191,112.55999755859375
2006-05-08,49.01237106323242,0.7872200012207031,111.68000030517578
2006-05-09,49.77299880981445,0.783270001411438,111.01000213623047
2006-05-10,49.668678283691406,0.7828099727630615,110.83000183105469
2006-05-11,48.840606689453125,0.7780900001525879,110.41999816894531
2006-05-12,47.73031234741211,0.7734000086784363,109.97000122070312
2006-05-15,47.521759033203125,0.7818599939346313,110.69999694824219
2006-05-16,47.44199752807617,0.7782099843025208,109.76000213623047
2006-05-17,46.564815521240234,0.7848100066184998,110.91000366210938
2006-05-18,45.773494720458984,0.7781500220298767,110.9000015258789
2006-05-19,44.64479446411133,0.783270001411438,111.66000366210938
2006-05-22,44.70000076293945,0.7780299782752991,111.45999908447266
2006-05-23,45.221405029296875,0.782289981842041,112.13999938964844
2006-05-24,45.14167022705078,0.7828400135040283,112.73999786376953
2006-05-25,45.368648529052734,0.7806400060653687,111.76000213623047
2006-05-26,45.65081024169922,0.7849900126457214,112.6500015258789
2006-05-29,,0.784250020980835,112.55999755859375
2006-05-30,44.26448059082031,0.7773000001907349,112.1500015258789
2006-05-31,44.74908447265625,0.780269980430603,112.52999877929688
2006-06-01,44.9576416015625,0.7805799841880798,112.4800033569336
2006-06-02,44.66320037841797,0.7741100192070007,111.7300033569336
2006-06-05,42.52851104736328,0.7751299738883972,112.33999633789062
2006-06-06,42.007076263427734,0.7799100279808044,113.21499633789062
2006-06-07,40.93973159790039,0.7811300158500671,113.43000030517578
2006-06-08,41.031742095947266,0.7905799746513367,113.93499755859375
2006-06-09,41.4182014465332,0.7910799980163574,113.95999908447266
2006-06-12,40.68207931518555,0.7945299744606018,114.37999725341797
2006-06-13,40.6882209777832,0.7970700263977051,115.23999786376953
2006-06-14,41.39365768432617,0.7930799722671509,114.86000061035156
2006-06-15,43.46088790893555,0.7911400198936462,114.71499633789062
2006-06-16,43.27687072753906,0.7908300161361694,115.13999938964844
2006-06-19,42.90882873535156,0.7949100136756897,115.37999725341797
2006-06-20,43.54677200317383,0.7943400144577026,114.9000015258789
2006-06-21,44.45463943481445,0.7898300290107727,114.83499908447266
2006-06-22,44.33810043334961,0.7946000099182129,116.08000183105469
2006-06-23,44.25221633911133,0.7984700202941895,116.54000091552734
2006-06-26,44.46077346801758,0.7943400144577026,116.22000122070312
2006-06-27,43.95164108276367,0.7956100106239319,116.31999969482422
2006-06-28,44.601871490478516,0.7970700263977051,116.4000015258789
2006-06-29,45.638545989990234,0.7896400094032288,115.1500015258789
2006-06-30,45.68760681152344,0.782289981842041,114.48999786376953
2006-07-03,45.8654899597168,0.7811899781227112,114.75
2006-07-04,,0.7818599939346313,115.09500122070312
2006-07-05,44.85948944091797,0.7853000164031982,115.56999969482422
2006-07-06,45.17845916748047,0.7827200293540955,115.26000213623047
2006-07-07,44.5220947265625,0.7797899842262268,113.95999908447266
2006-07-10,44.945377349853516,0.7846199870109558,114.30000305175781
2006-07-11,45.02511978149414,0.783240020275116,114.30000305175781
2006-07-12,43.743064880371094,0.7866600155830383,115.30999755859375
2006-07-13,42.75543975830078,0.7875900268554688,115.33999633789062
2006-07-14,42.4426155090332,0.7908899784088135,116.08000183105469
2006-07-17,42.4426155090332,0.7988499999046326,117.08000183105469
2006-07-18,42.79993438720703,0.7998700141906738,117.33000183105469
2006-07-19,43.816505432128906,0.7937099933624268,116.83000183105469
2006-07-20,42.55965805053711,0.7915800213813782,116.95999908447266
2006-07-21,42.109928131103516,0.7870299816131592,116.12000274658203
2006-07-24,43.44684600830078,0.792140007019043,116.75
2006-07-25,43.5330924987793,0.7946599721908569,117.1500015258789
2006-07-26,43.206546783447266,0.7865999937057495,116.3499984741211
2006-07-27,43.57005310058594,0.7876499891281128,115.75
2006-07-28,43.8719596862793,0.784250020980835,114.73999786376953
2006-07-31,43.662479400634766,0.7828400135040283,114.51000213623047
2006-08-01,42.947818756103516,0.7800300121307373,114.55999755859375
2006-08-02,43.588539123535156,0.7817400097846985,114.55999755859375
2006-08-03,44.808406829833984,0.7813100218772888,115.04000091552734
2006-08-04,45.03636932373047,0.7764599919319153,114.4800033569336
2006-08-07,45.08565139770508,0.7800899744033813,115.11000061035156
2006-08-08,44.11222839355469,0.783270001411438,115.69000244140625
2006-08-09,42.214664459228516,0.7767000198364258,115.36000061035156
2006-08-10,42.0914421081543,0.7816799879074097,115.16000366210938
2006-08-11,41.29667663574219,0.7858499884605408,116.27999877929688
2006-08-14,40.637454986572266,0.7859799861907959,116.5999984741211
2006-08-15,41.530792236328125,0.7817999720573425,115.94000244140625
2006-08-16,42.57815170288086,0.7786300182342529,115.875
2006-08-17,42.73217010498047,0.7792999744415283,115.9000015258789
2006-08-18,42.085289001464844,0.7795400023460388,115.7699966430664
2006-08-21,42.04829788208008,0.7768200039863586,115.97000122070312
2006-08-22,42.202327728271484,0.7805200219154358,116.47000122070312
2006-08-23,41.40757751464844,0.7824100255966187,116.38999938964844
2006-08-24,40.35405349731445,0.7835800051689148,116.45999908447266
2006-08-25,40.65593719482422,0.7838799953460693,117.26000213623047
2006-08-28,40.70524215698242,0.7817100286483765,117.16999816894531
2006-08-29,40.323246002197266,0.77947998046875,116.70500183105469
2006-08-30,40.082984924316406,0.7787600159645081,117.0199966430664
2006-08-31,40.87771987915039,0.7807000279426575,117.36000061035156
2006-09-01,41.44453811645508,0.7790600061416626,117.05999755859375
2006-09-04,,0.7777900099754333,116.16999816894531
2006-09-05,42.9293212890625,0.7797899842262268,116.16999816894531
2006-09-06,42.590476989746094,0.7800899744033813,116.55999755859375
2006-09-07,41.746429443359375,0.7854200005531311,116.44000244140625
2006-09-08,41.47534942626953,0.789080023765564,116.94999694824219
2006-09-11,40.36021041870117,0.7867799997329712,117.55000305175781
2006-09-12,40.138431549072266,0.7877100110054016,117.81999969482422
2006-09-13,40.86540985107422,0.7875900268554688,117.44999694824219
2006-09-14,40.36021041870117,0.7859799861907959,117.56999969482422
2006-09-15,40.31093978881836,0.7904499769210815,117.47000122070312
2006-09-18,41.27204513549805,0.7869700193405151,117.88999938964844
2006-09-19,41.007118225097656,0.7888299822807312,117.5999984741211
2006-09-20,40.58818054199219,0.7881500124931335,117.45999908447266
2006-09-21,39.76262283325195,0.7824100255966187,116.36000061035156
2006-09-22,38.672122955322266,0.78125,116.69999694824219
2006-09-25,39.63323974609375,0.7846199870109558,116.4749984741211
2006-09-26,40.60049819946289,0.7882099747657776,117.13999938964844
2006-09-27,40.46495056152344,0.7870299816131592,117.44000244140625
2006-09-28,41.02560043334961,0.7871800065040588,117.7300033569336
2006-09-29,40.538875579833984,0.7897599935531616,117.95999908447266
2006-10-02,40.2678108215332,0.7848100066184998,117.66000366210938
2006-10-03,40.11377716064453,0.7852399945259094,118.05000305175781
2006-10-04,40.37870407104492,0.7865999937057495,117.81999969482422
2006-10-05,42.04215621948242,0.7876799702644348,117.8499984741211
2006-10-06,41.92509460449219,0.79339998960495,119.01000213623047
2006-10-09,42.44877243041992,0.7935900092124939,118.98999786376953
2006-10-10,42.54732894897461,0.7979599833488464,119.66999816894531
2006-10-11,42.0914421081543,0.7984700202941895,119.73999786376953
2006-10-12,42.66440963745117,0.796180009841919,119.37999725341797
2006-10-13,42.55965805053711,0.7996799945831299,119.5999984741211
2006-10-16,43.08333969116211,0.7973799705505371,118.95999908447266
2006-10-17,43.06487274169922,0.7971299886703491,118.58999633789062
2006-10-18,42.55965805053711,0.797510027885437,118.91999816894531
2006-10-19,42.70818328857422,0.791949987411499,118.27999877929688
2006-10-20,36.50801467895508,0.792639970779419,118.72000122070312
2006-10-23,37.386680603027344,0.796750009059906,119.30000305175781
2006-10-24,37.702247619628906,0.796239972114563,119.33999633789062
2006-10-25,38.308658599853516,0.792639970779419,118.94000244140625
2006-10-26,38.580909729003906,0.7877699732780457,118.37999725341797
2006-10-27,37.91263198852539,0.7847399711608887,117.58000183105469
2006-10-30,37.5970458984375,0.7862899899482727,117.61000061035156
2006-10-31,37.56611251831055,0.783270001411438,116.79000091552734
2006-11-01,37.4361686706543,0.7840399742126465,117.22000122070312
2006-11-02,37.47330093383789,0.7824699878692627,117.0999984741211
2006-11-03,37.392860412597656,0.7869700193405151,117.9800033569336
2006-11-06,37.033966064453125,0.7858200073242188,118.16999816894531
2006-11-07,37.077274322509766,0.7825300097465515,117.58999633789062
2006-11-08,37.188663482666016,0.7836999893188477,117.83000183105469
2006-11-09,36.63175582885742,0.7792699933052063,117.79000091552734
2006-11-10,36.87926483154297,0.777970016002655,117.5199966430664
2006-11-13,36.829769134521484,0.779670000076294,117.62999725341797
2006-11-14,37.34954833984375,0.7803999781608582,117.62999725341797
2006-11-15,38.02400588989258,0.7797300219535828,117.87999725341797
2006-11-16,37.97450637817383,0.7816200256347656,118.22000122070312
2006-11-17,37.70843505859375,0.7782099843025208,117.54000091552734
2006-11-20,37.68986892700195,0.7801499962806702,118.04000091552734
2006-11-21,38.48191833496094,0.7784500122070312,117.86000061035156
2006-11-22,38.853187561035156,0.7728599905967712,116.76000213623047
2006-11-23,,0.7720800042152405,116.27999877929688
2006-11-24,38.902687072753906,0.7642300128936768,115.88999938964844
2006-11-27,38.34577941894531,0.7614399790763855,116.11000061035156
2006-11-28,38.1168327331543,0.7573500275611877,116.05000305175781
2006-11-29,38.40147018432617,0.7605699896812439,116.43000030517578
2006-11-30,38.382896423339844,0.7546600103378296,115.68000030517578
2006-12-01,37.86313247680664,0.7495700120925903,115.2300033569336
2006-12-04,38.04875946044922,0.7498499751091003,115.37000274658203
2006-12-05,38.45717239379883,0.7508100271224976,114.94999694824219
2006-12-06,39.014060974121094,0.7526400089263916,115.31999969482422
2006-12-07,38.983123779296875,0.7526699900627136,115.13999938964844
2006-12-08,39.23062515258789,0.7465999722480774,116.29000091552734
2006-12-11,39.02644348144531,0.7546600103378296,116.76000213623047
2006-12-12,38.537593841552734,0.7527300119400024,116.69999694824219
2006-12-13,38.04875946044922,0.7565400004386902,117.4000015258789
2006-12-14,38.4386100769043,0.7600799798965454,117.76000213623047
2006-12-15,38.25295639038086,0.7634199857711792,118.1500015258789
2006-12-18,38.31483459472656,0.7630100250244141,118.05000305175781
2006-12-19,38.067325592041016,0.7571700215339661,118.01000213623047
2006-12-20,37.97450637817383,0.7583199739456177,118.33999633789062
2006-12-21,37.62799835205078,0.7584999799728394,118.29000091552734
2006-12-22,37.49185562133789,0.761210024356842,118.98999786376953
2006-12-25,,0.7612699866294861,118.83999633789062
2006-12-26,37.68368911743164,0.7627800107002258,119.12000274658203
2006-12-27,38.0363883972168,0.761900007724762,118.7699966430664
2006-12-28,37.937400817871094,0.7605699896812439,118.8949966430664
2006-12-29,37.94976806640625,0.7576900124549866,118.9800033569336
2007-01-01,,0.7564899921417236,118.87999725341797
2007-01-02,,0.7532399892807007,118.83000183105469
2007-01-03,37.84455871582031,0.7592399716377258,119.33999633789062
2007-01-04,37.74557113647461,0.7637699842453003,118.83000183105469
2007-01-05,37.26292037963867,0.7701200246810913,118.69000244140625
2007-01-08,37.30624008178711,0.7668700218200684,118.69000244140625
2007-01-09,37.51042556762695,0.7694100141525269,119.30000305175781
2007-01-10,37.324798583984375,0.7728000283241272,119.51000213623047
2007-01-11,37.12678146362305,0.7754899859428406,120.30000305175781
